Attaching to redis-cluster-init, redis-node-1, redis-node-2, redis-node-3, redis-node-4, redis-node-5, redis-node-6, voting-node-1, voting-node-2, voting-node-3
redis-node-5        | 1:C 27 Apr 2025 17:44:15.099 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-node-5        | 1:M 27 Apr 2025 17:44:15.105 # Server initialized
redis-node-1        | 1:M 27 Apr 2025 17:44:15.128 * monotonic clock: POSIX clock_gettime                                    
redis-node-2        | 1:C 27 Apr 2025 17:44:15.200 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1, just started                                                                                                                      
redis-node-4        | 1:M 27 Apr 2025 17:44:15.118 * No cluster configuration found, I'm 1c3ce3052409e1effee4a84c01468a4ee076d621                                                                                                                         
redis-node-3        | 1:M 27 Apr 2025 17:44:15.117 * Running mode=cluster, port=7002.
redis-node-5        | 1:M 27 Apr 2025 17:44:15.110 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-node-1        | 1:M 27 Apr 2025 17:44:15.128 * No cluster configuration found, I'm 48f52c6df8b080684e29d27c93994702df4b40ed                                                                                                                         
redis-node-2        | 1:C 27 Apr 2025 17:44:15.200 # Configuration loaded
redis-node-6        | 1:C 27 Apr 2025 17:44:15.293 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-node-4        | 1:M 27 Apr 2025 17:44:15.125 * Running mode=cluster, port=7003.                                        
redis-node-3        | 1:M 27 Apr 2025 17:44:15.117 # Server initialized
redis-node-5        | 1:M 27 Apr 2025 17:44:15.117 * Creating AOF incr file appendonly.aof.1.incr.aof on server start        
redis-node-1        | 1:M 27 Apr 2025 17:44:15.131 * Running mode=cluster, port=7000.
redis-node-2        | 1:M 27 Apr 2025 17:44:15.200 * monotonic clock: POSIX clock_gettime                                    
redis-node-6        | 1:C 27 Apr 2025 17:44:15.293 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1, just started                                                                                                                      
redis-node-4        | 1:M 27 Apr 2025 17:44:15.125 # Server initialized
redis-node-3        | 1:M 27 Apr 2025 17:44:15.123 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-node-5        | 1:M 27 Apr 2025 17:44:15.117 * Ready to accept connections                                             
redis-node-1        | 1:M 27 Apr 2025 17:44:15.131 # Server initialized
redis-node-2        | 1:M 27 Apr 2025 17:44:15.203 * No cluster configuration found, I'm 20dafb572595cc6674491313c6d17179e8eb2f67                                                                                                                         
redis-node-6        | 1:C 27 Apr 2025 17:44:15.293 # Configuration loaded
redis-node-4        | 1:M 27 Apr 2025 17:44:15.130 * Creating AOF base file appendonly.aof.1.base.rdb on server start        
redis-node-3        | 1:M 27 Apr 2025 17:44:15.131 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-node-1        | 1:M 27 Apr 2025 17:44:15.136 * Creating AOF base file appendonly.aof.1.base.rdb on server start        
redis-node-2        | 1:M 27 Apr 2025 17:44:15.208 * Running mode=cluster, port=7001.
redis-node-6        | 1:M 27 Apr 2025 17:44:15.295 * monotonic clock: POSIX clock_gettime                                    
redis-node-4        | 1:M 27 Apr 2025 17:44:15.133 * Creating AOF incr file appendonly.aof.1.incr.aof on server start        
redis-node-3        | 1:M 27 Apr 2025 17:44:15.131 * Ready to accept connections                                             
redis-node-1        | 1:M 27 Apr 2025 17:44:15.140 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-node-2        | 1:M 27 Apr 2025 17:44:15.208 # Server initialized                                                      
redis-node-6        | 1:M 27 Apr 2025 17:44:15.296 * No cluster configuration found, I'm 9593c45b49d2fcaed7a44b47f5daa5e879708d37                                                                                                                         
redis-node-4        | 1:M 27 Apr 2025 17:44:15.133 * Ready to accept connections
redis-node-1        | 1:M 27 Apr 2025 17:44:15.140 * Ready to accept connections                                             
redis-node-2        | 1:M 27 Apr 2025 17:44:15.213 * Creating AOF base file appendonly.aof.1.base.rdb on server start
redis-node-6        | 1:M 27 Apr 2025 17:44:15.299 * Running mode=cluster, port=7005.                                        
redis-node-2        | 1:M 27 Apr 2025 17:44:15.220 * Creating AOF incr file appendonly.aof.1.incr.aof on server start        
redis-node-6        | 1:M 27 Apr 2025 17:44:15.299 # Server initialized
redis-node-2        | 1:M 27 Apr 2025 17:44:15.220 * Ready to accept connections                                             
redis-node-6        | 1:M 27 Apr 2025 17:44:15.306 * Creating AOF base file appendonly.aof.1.base.rdb on server start        
redis-node-6        | 1:M 27 Apr 2025 17:44:15.315 * Creating AOF incr file appendonly.aof.1.incr.aof on server start
redis-node-6        | 1:M 27 Apr 2025 17:44:15.315 * Ready to accept connections                                             
voting-node-2       | 2025-04-27 17:44:16,541 - node - CRITICAL - Failed to connect to Redis Cluster: 'dict' object has no attribute 'name'
voting-node-2       | Traceback (most recent call last):
voting-node-2       |   File "/app/node_server.py", line 52, in <module>                                                     
voting-node-2       |     r = RedisCluster(startup_nodes=startup_nodes, decode_responses=True)
voting-node-2       |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                               
voting-node-2       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 641, in __init__
voting-node-2       |     self.nodes_manager = NodesManager(
voting-node-2       |                          ^^^^^^^^^^^^^
voting-node-2       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1341, in __init__              
voting-node-2       |     self.populate_startup_nodes(startup_nodes)
voting-node-2       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1468, in populate_startup_nodes
voting-node-2       |     self.startup_nodes[n.name] = n                                                                     
voting-node-2       |                        ^^^^^^
voting-node-2       | AttributeError: 'dict' object has no attribute 'name'                                                  
voting-node-2       | Traceback (most recent call last):
voting-node-2       |   File "/app/node_server.py", line 52, in <module>                                                     
voting-node-2       |     r = RedisCluster(startup_nodes=startup_nodes, decode_responses=True)
voting-node-2       |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                               
voting-node-2       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 641, in __init__
voting-node-2       |     self.nodes_manager = NodesManager(                                                                 
voting-node-2       |                          ^^^^^^^^^^^^^                                                                 
voting-node-2       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1341, in __init__
voting-node-2       |     self.populate_startup_nodes(startup_nodes)                                                         
voting-node-2       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1468, in populate_startup_nodes
voting-node-2       |     self.startup_nodes[n.name] = n                                                                     
voting-node-2       |                        ^^^^^^                                                                          
voting-node-1       | 2025-04-27 17:44:16,720 - node - CRITICAL - Failed to connect to Redis Cluster: 'dict' object has no attribute 'name'                                                                                                               
voting-node-2       | AttributeError: 'dict' object has no attribute 'name'
voting-node-1       | Traceback (most recent call last):
voting-node-3       | 2025-04-27 17:44:16,734 - node - CRITICAL - Failed to connect to Redis Cluster: 'dict' object has no attribute 'name'                                                                                                               
voting-node-1       |   File "/app/node_server.py", line 52, in <module>
voting-node-3       | Traceback (most recent call last):                                                                     
voting-node-1       |     r = RedisCluster(startup_nodes=startup_nodes, decode_responses=True)                               
voting-node-3       |   File "/app/node_server.py", line 52, in <module>
voting-node-1       |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                               
voting-node-3       |     r = RedisCluster(startup_nodes=startup_nodes, decode_responses=True)
voting-node-1       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 641, in __init__               
voting-node-3       |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^                               
voting-node-1       |     self.nodes_manager = NodesManager(
voting-node-3       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 641, in __init__               
voting-node-1       |                          ^^^^^^^^^^^^^                                                                 
voting-node-3       |     self.nodes_manager = NodesManager(
voting-node-1       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1341, in __init__              
voting-node-3       |                          ^^^^^^^^^^^^^
voting-node-1       |     self.populate_startup_nodes(startup_nodes)                                                         
voting-node-3       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1341, in __init__              
voting-node-1       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1468, in populate_startup_nodes
voting-node-3       |     self.populate_startup_nodes(startup_nodes)                                                         
voting-node-1       |     self.startup_nodes[n.name] = n
voting-node-3       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1468, in populate_startup_nodes
voting-node-1       |                        ^^^^^^                                                                          
voting-node-3       |     self.startup_nodes[n.name] = n
voting-node-1       | AttributeError: 'dict' object has no attribute 'name'                                                  
voting-node-3       |                        ^^^^^^                                                                          
voting-node-1       | Traceback (most recent call last):
voting-node-3       | AttributeError: 'dict' object has no attribute 'name'                                                  
voting-node-1       |   File "/app/node_server.py", line 52, in <module>
voting-node-3       | Traceback (most recent call last):                                                                     
voting-node-1       |     r = RedisCluster(startup_nodes=startup_nodes, decode_responses=True)                               
voting-node-3       |   File "/app/node_server.py", line 52, in <module>                                                     
voting-node-1       |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
voting-node-3       |     r = RedisCluster(startup_nodes=startup_nodes, decode_responses=True)                               
voting-node-1       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 641, in __init__               
voting-node-3       |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
voting-node-1       |     self.nodes_manager = NodesManager(                                                                 
voting-node-3       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 641, in __init__               
voting-node-1       |                          ^^^^^^^^^^^^^                                                                 
voting-node-3       |     self.nodes_manager = NodesManager(
voting-node-1       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1341, in __init__              
voting-node-3       |                          ^^^^^^^^^^^^^                                                                 
voting-node-1       |     self.populate_startup_nodes(startup_nodes)
voting-node-3       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1341, in __init__              
voting-node-1       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1468, in populate_startup_nodes
voting-node-3       |     self.populate_startup_nodes(startup_nodes)
voting-node-1       |     self.startup_nodes[n.name] = n                                                                     
voting-node-3       |   File "/usr/local/lib/python3.12/site-packages/redis/cluster.py", line 1468, in populate_startup_nodes
voting-node-1       |                        ^^^^^^                                                                          
voting-node-3       |     self.startup_nodes[n.name] = n                                                                     
voting-node-1       | AttributeError: 'dict' object has no attribute 'name'
voting-node-3       |                        ^^^^^^                                                                          
voting-node-3       | AttributeError: 'dict' object has no attribute 'name'                                                  
voting-node-2 exited with code 1
voting-node-1 exited with code 1
voting-node-3 exited with code 1
redis-node-2        | 1:M 27 Apr 2025 17:44:20.592 # configEpoch set to 2 via CLUSTER SET-CONFIG-EPOCH
redis-node-3        | 1:M 27 Apr 2025 17:44:20.592 # configEpoch set to 3 via CLUSTER SET-CONFIG-EPOCH
redis-node-1        | 1:M 27 Apr 2025 17:44:20.591 # configEpoch set to 1 via CLUSTER SET-CONFIG-EPOCH                       
redis-node-4        | 1:M 27 Apr 2025 17:44:20.592 # configEpoch set to 4 via CLUSTER SET-CONFIG-EPOCH                       
redis-node-5        | 1:M 27 Apr 2025 17:44:20.592 # configEpoch set to 5 via CLUSTER SET-CONFIG-EPOCH                       
redis-node-6        | 1:M 27 Apr 2025 17:44:20.592 # configEpoch set to 6 via CLUSTER SET-CONFIG-EPOCH
redis-node-1        | 1:M 27 Apr 2025 17:44:20.634 # IP address for this node updated to 172.18.0.4                          
redis-node-5        | 1:M 27 Apr 2025 17:44:20.663 # IP address for this node updated to 172.18.0.3
redis-node-4        | 1:M 27 Apr 2025 17:44:20.663 # IP address for this node updated to 172.18.0.2
redis-node-3        | 1:M 27 Apr 2025 17:44:20.663 # IP address for this node updated to 172.18.0.5                          
redis-node-2        | 1:M 27 Apr 2025 17:44:20.663 # IP address for this node updated to 172.18.0.6                          
redis-node-6        | 1:M 27 Apr 2025 17:44:20.663 # IP address for this node updated to 172.18.0.7                          
redis-cluster-init  | >>> Performing hash slots allocation on 6 nodes...
redis-cluster-init  | Master[0] -> Slots 0 - 5460
redis-cluster-init  | Master[1] -> Slots 5461 - 10922                                                                        
redis-cluster-init  | Master[2] -> Slots 10923 - 16383                                                                       
redis-cluster-init  | Adding replica redis-node-5:7004 to redis-node-1:7000                                                  
redis-cluster-init  | Adding replica redis-node-6:7005 to redis-node-2:7001                                                  
redis-cluster-init  | Adding replica redis-node-4:7003 to redis-node-3:7002
redis-cluster-init  | M: 48f52c6df8b080684e29d27c93994702df4b40ed redis-node-1:7000                                          
redis-cluster-init  |    slots:[0-5460] (5461 slots) master                                                                  
redis-cluster-init  | M: 20dafb572595cc6674491313c6d17179e8eb2f67 redis-node-2:7001                                          
redis-cluster-init  |    slots:[5461-10922] (5462 slots) master                                                              
redis-cluster-init  | M: 5b5a2ad1bb97d8abe8b44e64111ba5cac3db533a redis-node-3:7002
redis-cluster-init  |    slots:[10923-16383] (5461 slots) master                                                             
redis-cluster-init  | S: 1c3ce3052409e1effee4a84c01468a4ee076d621 redis-node-4:7003                                          
redis-cluster-init  |    replicates 5b5a2ad1bb97d8abe8b44e64111ba5cac3db533a                                                 
redis-cluster-init  | S: bed0063e2fb213b5a0e7a18fc9cd345081d22a43 redis-node-5:7004                                          
redis-cluster-init  |    replicates 48f52c6df8b080684e29d27c93994702df4b40ed
redis-cluster-init  | S: 9593c45b49d2fcaed7a44b47f5daa5e879708d37 redis-node-6:7005                                          
redis-cluster-init  |    replicates 20dafb572595cc6674491313c6d17179e8eb2f67                                                 
redis-cluster-init  | >>> Nodes configuration updated                                                                        
redis-cluster-init  | >>> Assign a different config epoch to each node                                                       
redis-cluster-init  | >>> Sending CLUSTER MEET messages to join the cluster                                                  
redis-cluster-init  | Waiting for the cluster to join
redis-node-4        | 1:S 27 Apr 2025 17:44:22.597 * Before turning into a replica, using my own master parameters to synthesize a cached master: I may be able to synchronize with the new master with just a partial transfer.
redis-node-4        | 1:S 27 Apr 2025 17:44:22.597 * Connecting to MASTER 172.18.0.5:7002
redis-node-5        | 1:S 27 Apr 2025 17:44:22.597 * Before turning into a replica, using my own master parameters to synthesize a cached master: I may be able to synchronize with the new master with just a partial transfer.                          
redis-node-3        | 1:M 27 Apr 2025 17:44:22.597 * Replica 172.18.0.2:7003 asks for synchronization
redis-node-1        | 1:M 27 Apr 2025 17:44:22.598 * Replica 172.18.0.3:7004 asks for synchronization                        
redis-node-6        | 1:S 27 Apr 2025 17:44:22.598 * Before turning into a replica, using my own master parameters to synthesize a cached master: I may be able to synchronize with the new master with just a partial transfer.                          
redis-node-2        | 1:M 27 Apr 2025 17:44:22.598 * Replica 172.18.0.7:7005 asks for synchronization
redis-cluster-init  | .                                                                                                      
redis-node-4        | 1:S 27 Apr 2025 17:44:22.597 * MASTER <-> REPLICA sync started
redis-node-5        | 1:S 27 Apr 2025 17:44:22.597 * Connecting to MASTER 172.18.0.4:7000                                    
redis-node-3        | 1:M 27 Apr 2025 17:44:22.597 * Partial resynchronization not accepted: Replication ID mismatch (Replica asked for '18c1af2ef92d0e7a35066966491e476616afe3f8', my replication IDs are 'b459596b13482faa7de430488d0c129050b62b12' and '0000000000000000000000000000000000000000')
redis-node-1        | 1:M 27 Apr 2025 17:44:22.598 * Partial resynchronization not accepted: Replication ID mismatch (Replica asked for 'a30e3d75504c02b17562c90cd8d6bfa0616f591d', my replication IDs are 'f2c70096c86fe2bb4c7e0075a702dafd6802d79a' and '0000000000000000000000000000000000000000')
redis-node-6        | 1:S 27 Apr 2025 17:44:22.598 * Connecting to MASTER 172.18.0.6:7001
redis-node-2        | 1:M 27 Apr 2025 17:44:22.598 * Partial resynchronization not accepted: Replication ID mismatch (Replica asked for '17e7ea406dd4e1c30e52dee00920dbb615798ff0', my replication IDs are '14571b0e32d2f776765c6e3890f5974fb69e81fe' and '0000000000000000000000000000000000000000')
redis-cluster-init  | >>> Performing Cluster Check (using node redis-node-1:7000)
redis-node-4        | 1:S 27 Apr 2025 17:44:22.597 # Cluster state changed: ok
redis-node-5        | 1:S 27 Apr 2025 17:44:22.597 * MASTER <-> REPLICA sync started                                         
redis-node-3        | 1:M 27 Apr 2025 17:44:22.597 * Replication backlog created, my new replication IDs are 'bf49dca255bf914e3a520df72f6aa39b18cc5540' and '0000000000000000000000000000000000000000'                                                    
redis-node-1        | 1:M 27 Apr 2025 17:44:22.598 * Replication backlog created, my new replication IDs are '997f7b5fda025bdc63116b02678144bdd5eb73b3' and '0000000000000000000000000000000000000000'                                                    
redis-node-6        | 1:S 27 Apr 2025 17:44:22.598 * MASTER <-> REPLICA sync started
redis-node-2        | 1:M 27 Apr 2025 17:44:22.598 * Replication backlog created, my new replication IDs are 'c84fc70ff608eaee1c38c1cd09a5346b0bb75472' and '0000000000000000000000000000000000000000'                                                    
redis-cluster-init  | M: 48f52c6df8b080684e29d27c93994702df4b40ed redis-node-1:7000
redis-node-4        | 1:S 27 Apr 2025 17:44:22.597 * Non blocking connect for SYNC fired the event.
redis-node-5        | 1:S 27 Apr 2025 17:44:22.597 # Cluster state changed: ok                                               
redis-node-3        | 1:M 27 Apr 2025 17:44:22.597 * Delay next BGSAVE for diskless SYNC
redis-node-1        | 1:M 27 Apr 2025 17:44:22.598 * Delay next BGSAVE for diskless SYNC                                     
redis-node-6        | 1:S 27 Apr 2025 17:44:22.598 # Cluster state changed: ok                                               
redis-node-2        | 1:M 27 Apr 2025 17:44:22.598 * Delay next BGSAVE for diskless SYNC
redis-cluster-init  |    slots:[0-5460] (5461 slots) master                                                                  
redis-node-4        | 1:S 27 Apr 2025 17:44:22.597 * Master replied to PING, replication can continue...                     
redis-node-5        | 1:S 27 Apr 2025 17:44:22.597 * Non blocking connect for SYNC fired the event.                          
redis-node-6        | 1:S 27 Apr 2025 17:44:22.598 * Non blocking connect for SYNC fired the event.                          
redis-cluster-init  |    1 additional replica(s)
redis-node-4        | 1:S 27 Apr 2025 17:44:22.597 * Trying a partial resynchronization (request 18c1af2ef92d0e7a35066966491e476616afe3f8:1).                                                                                                             
redis-node-5        | 1:S 27 Apr 2025 17:44:22.598 * Master replied to PING, replication can continue...
redis-node-6        | 1:S 27 Apr 2025 17:44:22.598 * Master replied to PING, replication can continue...                     
redis-cluster-init  | S: bed0063e2fb213b5a0e7a18fc9cd345081d22a43 172.18.0.3:7004
redis-node-5        | 1:S 27 Apr 2025 17:44:22.598 * Trying a partial resynchronization (request a30e3d75504c02b17562c90cd8d6bfa0616f591d:1).                                                                                                             
redis-node-6        | 1:S 27 Apr 2025 17:44:22.598 * Trying a partial resynchronization (request 17e7ea406dd4e1c30e52dee00920dbb615798ff0:1).                                                                                                             
redis-cluster-init  |    slots: (0 slots) slave
redis-cluster-init  |    replicates 48f52c6df8b080684e29d27c93994702df4b40ed                                                 
redis-cluster-init  | S: 1c3ce3052409e1effee4a84c01468a4ee076d621 172.18.0.2:7003                                            
redis-cluster-init  |    slots: (0 slots) slave
redis-cluster-init  |    replicates 5b5a2ad1bb97d8abe8b44e64111ba5cac3db533a                                                 
redis-cluster-init  | M: 5b5a2ad1bb97d8abe8b44e64111ba5cac3db533a 172.18.0.5:7002                                            
redis-cluster-init  |    slots:[10923-16383] (5461 slots) master                                                             
redis-cluster-init  |    1 additional replica(s)
redis-cluster-init  | M: 20dafb572595cc6674491313c6d17179e8eb2f67 172.18.0.6:7001                                            
redis-cluster-init  |    slots:[5461-10922] (5462 slots) master                                                              
redis-cluster-init  |    1 additional replica(s)                                                                             
redis-cluster-init  | S: 9593c45b49d2fcaed7a44b47f5daa5e879708d37 172.18.0.7:7005                                            
redis-cluster-init  |    slots: (0 slots) slave                                                                              
redis-cluster-init  |    replicates 20dafb572595cc6674491313c6d17179e8eb2f67                                                 
redis-cluster-init  | [OK] All nodes agree about slots configuration.
redis-cluster-init  | >>> Check for open slots...                                                                            
redis-cluster-init  | >>> Check slots coverage...                                                                            
redis-cluster-init  | [OK] All 16384 slots covered.                                                                          
redis-cluster-init exited with code 0
redis-node-2        | 1:M 27 Apr 2025 17:44:25.567 # Cluster state changed: ok
redis-node-3        | 1:M 27 Apr 2025 17:44:25.586 # Cluster state changed: ok
redis-node-1        | 1:M 27 Apr 2025 17:44:25.592 # Cluster state changed: ok
redis-node-4        | 1:S 27 Apr 2025 17:44:27.195 * Full resync from master: bf49dca255bf914e3a520df72f6aa39b18cc5540:14    
redis-node-3        | 1:M 27 Apr 2025 17:44:27.195 * Starting BGSAVE for SYNC with target: replicas sockets
redis-node-4        | 1:S 27 Apr 2025 17:44:27.196 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk                                                                                                                         
redis-node-3        | 1:M 27 Apr 2025 17:44:27.195 * Background RDB transfer started by pid 21
redis-node-5        | 1:S 27 Apr 2025 17:44:27.202 * Full resync from master: 997f7b5fda025bdc63116b02678144bdd5eb73b3:14
redis-node-1        | 1:M 27 Apr 2025 17:44:27.202 * Starting BGSAVE for SYNC with target: replicas sockets                  
redis-node-4        | 1:S 27 Apr 2025 17:44:27.196 * Discarding previously cached master state.                              
redis-node-3        | 21:C 27 Apr 2025 17:44:27.196 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB                
redis-node-5        | 1:S 27 Apr 2025 17:44:27.203 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk                                                                                                                         
redis-node-1        | 1:M 27 Apr 2025 17:44:27.202 * Background RDB transfer started by pid 21
redis-node-4        | 1:S 27 Apr 2025 17:44:27.196 * MASTER <-> REPLICA sync: Flushing old data                              
redis-node-3        | 1:M 27 Apr 2025 17:44:27.196 # Diskless rdb transfer, done reading from pipe, 1 replicas still up.     
redis-node-5        | 1:S 27 Apr 2025 17:44:27.203 * Discarding previously cached master state.                              
redis-node-1        | 21:C 27 Apr 2025 17:44:27.203 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB                
redis-node-4        | 1:S 27 Apr 2025 17:44:27.197 * MASTER <-> REPLICA sync: Loading DB in memory
redis-node-3        | 1:M 27 Apr 2025 17:44:27.199 * Background RDB transfer terminated with success                         
redis-node-5        | 1:S 27 Apr 2025 17:44:27.203 * MASTER <-> REPLICA sync: Flushing old data
redis-node-1        | 1:M 27 Apr 2025 17:44:27.203 # Diskless rdb transfer, done reading from pipe, 1 replicas still up.     
redis-node-4        | 1:S 27 Apr 2025 17:44:27.199 * Loading RDB produced by version 7.0.15                                  
redis-node-3        | 1:M 27 Apr 2025 17:44:27.199 * Streamed RDB transfer with replica 172.18.0.2:7003 succeeded (socket). Waiting for REPLCONF ACK from slave to enable streaming                                                                       
redis-node-5        | 1:S 27 Apr 2025 17:44:27.203 * MASTER <-> REPLICA sync: Loading DB in memory
redis-node-1        | 1:M 27 Apr 2025 17:44:27.204 * Background RDB transfer terminated with success                         
redis-node-4        | 1:S 27 Apr 2025 17:44:27.199 * RDB age 0 seconds
redis-node-3        | 1:M 27 Apr 2025 17:44:27.199 * Synchronization with replica 172.18.0.2:7003 succeeded                  
redis-node-5        | 1:S 27 Apr 2025 17:44:27.204 * Loading RDB produced by version 7.0.15                                  
redis-node-1        | 1:M 27 Apr 2025 17:44:27.204 * Streamed RDB transfer with replica 172.18.0.3:7004 succeeded (socket). Waiting for REPLCONF ACK from slave to enable streaming                                                                       
redis-node-4        | 1:S 27 Apr 2025 17:44:27.199 * RDB memory usage when created 1.79 Mb
redis-node-5        | 1:S 27 Apr 2025 17:44:27.204 * RDB age 0 seconds                                                       
redis-node-1        | 1:M 27 Apr 2025 17:44:27.204 * Synchronization with replica 172.18.0.3:7004 succeeded                  
redis-node-6        | 1:S 27 Apr 2025 17:44:27.277 * Full resync from master: c84fc70ff608eaee1c38c1cd09a5346b0bb75472:14    
redis-node-2        | 1:M 27 Apr 2025 17:44:27.277 * Starting BGSAVE for SYNC with target: replicas sockets
redis-node-4        | 1:S 27 Apr 2025 17:44:27.199 * Done loading RDB, keys loaded: 0, keys expired: 0.                      
redis-node-5        | 1:S 27 Apr 2025 17:44:27.204 * RDB memory usage when created 1.75 Mb                                   
redis-node-6        | 1:S 27 Apr 2025 17:44:27.278 * MASTER <-> REPLICA sync: receiving streamed RDB from master with EOF to disk                                                                                                                         
redis-node-2        | 1:M 27 Apr 2025 17:44:27.277 * Background RDB transfer started by pid 20
redis-node-4        | 1:S 27 Apr 2025 17:44:27.199 * MASTER <-> REPLICA sync: Finished with success                          
redis-node-5        | 1:S 27 Apr 2025 17:44:27.204 * Done loading RDB, keys loaded: 0, keys expired: 0.                      
redis-node-6        | 1:S 27 Apr 2025 17:44:27.279 * Discarding previously cached master state.                              
redis-node-2        | 20:C 27 Apr 2025 17:44:27.278 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-node-4        | 1:S 27 Apr 2025 17:44:27.199 * Creating AOF incr file temp-appendonly.aof.incr on background rewrite   
